comment,compound,sentiment
I love this reel! So inspiring 🌟,0.8217,Positive
This made my day 😊,0.0,Neutral
I love this reel! So inspiring 🌟,0.8217,Positive
This made my day 😊,0.0,Neutral
"Amazing content, keep it up!",0.6239,Positive
Not impressed with this content,-0.3724,Negative
"Not bad, not great",0.6754,Positive
This is so boring,-0.4572,Negative
"So cool, I really enjoy your videos!",0.7678,Positive
"Amazing content, keep it up!",0.6239,Positive
"Amazing content, keep it up!",0.6239,Positive
Just another day,0.0,Neutral
I love this reel! So inspiring 🌟,0.8217,Positive
Not impressed with this content,-0.3724,Negative
This is so boring,-0.4572,Negative
"Honestly, I expected much better",0.7096,Positive
"Not bad, not great",0.6754,Positive
"Honestly, I expected much better",0.7096,Positive
This is so boring,-0.4572,Negative
Okay reel,0.2263,Positive
"Honestly, I expected much better",0.7096,Positive
Okay reel,0.2263,Positive
This made my day 😊,0.0,Neutral
"Not bad, not great",0.6754,Positive
This made my day 😊,0.0,Neutral
"Not bad, not great",0.6754,Positive
"Hmm, it's fine I guess",0.2023,Positive
"Hmm, it's fine I guess",0.2023,Positive
"Honestly, I expected much better",0.7096,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
This made my day 😊,0.0,Neutral
Okay reel,0.2263,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
Not impressed with this content,-0.3724,Negative
I love this reel! So inspiring 🌟,0.8217,Positive
"You're doing great, keep posting!",0.6588,Positive
This was a waste of time,-0.4215,Negative
Not impressed with this content,-0.3724,Negative
"Hmm, it's fine I guess",0.2023,Positive
I have no strong feelings about this,0.2732,Positive
"Amazing content, keep it up!",0.6239,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"Hmm, it's fine I guess",0.2023,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"You're doing great, keep posting!",0.6588,Positive
"Hmm, it's fine I guess",0.2023,Positive
"Amazing content, keep it up!",0.6239,Positive
This made my day 😊,0.0,Neutral
I love this reel! So inspiring 🌟,0.8217,Positive
"Not bad, not great",0.6754,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
This was a waste of time,-0.4215,Negative
I love this reel! So inspiring 🌟,0.8217,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"You're doing great, keep posting!",0.6588,Positive
Not impressed with this content,-0.3724,Negative
I have no strong feelings about this,0.2732,Positive
Okay reel,0.2263,Positive
"Amazing content, keep it up!",0.6239,Positive
"You're doing great, keep posting!",0.6588,Positive
"You're doing great, keep posting!",0.6588,Positive
"Amazing content, keep it up!",0.6239,Positive
Not impressed with this content,-0.3724,Negative
"Amazing content, keep it up!",0.6239,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
This made my day 😊,0.0,Neutral
"Amazing content, keep it up!",0.6239,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
Not impressed with this content,-0.3724,Negative
"Hmm, it's fine I guess",0.2023,Positive
Just another day,0.0,Neutral
Not impressed with this content,-0.3724,Negative
I have no strong feelings about this,0.2732,Positive
Just another day,0.0,Neutral
"Not bad, not great",0.6754,Positive
This is so boring,-0.4572,Negative
"You're doing great, keep posting!",0.6588,Positive
"Not bad, not great",0.6754,Positive
"Hmm, it's fine I guess",0.2023,Positive
"You're doing great, keep posting!",0.6588,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
Not impressed with this content,-0.3724,Negative
Not impressed with this content,-0.3724,Negative
I love this reel! So inspiring 🌟,0.8217,Positive
I didn't like the reel,-0.2755,Negative
"So cool, I really enjoy your videos!",0.7678,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
I have no strong feelings about this,0.2732,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
I didn't like the reel,-0.2755,Negative
Okay reel,0.2263,Positive
"Not bad, not great",0.6754,Positive
"Honestly, I expected much better",0.7096,Positive
"Honestly, I expected much better",0.7096,Positive
This was a waste of time,-0.4215,Negative
"You're doing great, keep posting!",0.6588,Positive
I have no strong feelings about this,0.2732,Positive
I have no strong feelings about this,0.2732,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
Okay reel,0.2263,Positive
"Amazing content, keep it up!",0.6239,Positive
"Honestly, I expected much better",0.7096,Positive
"Not bad, not great",0.6754,Positive
Just another day,0.0,Neutral
"Amazing content, keep it up!",0.6239,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
This made my day 😊,0.0,Neutral
This made my day 😊,0.0,Neutral
"So cool, I really enjoy your videos!",0.7678,Positive
"Not bad, not great",0.6754,Positive
Just another day,0.0,Neutral
This made my day 😊,0.0,Neutral
This made my day 😊,0.0,Neutral
This was a waste of time,-0.4215,Negative
"So cool, I really enjoy your videos!",0.7678,Positive
"You're doing great, keep posting!",0.6588,Positive
This made my day 😊,0.0,Neutral
This is so boring,-0.4572,Negative
I love this reel! So inspiring 🌟,0.8217,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
"Amazing content, keep it up!",0.6239,Positive
"You're doing great, keep posting!",0.6588,Positive
"Honestly, I expected much better",0.7096,Positive
Not impressed with this content,-0.3724,Negative
I love this reel! So inspiring 🌟,0.8217,Positive
Not impressed with this content,-0.3724,Negative
Just another day,0.0,Neutral
This made my day 😊,0.0,Neutral
"Honestly, I expected much better",0.7096,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
"Hmm, it's fine I guess",0.2023,Positive
"Not bad, not great",0.6754,Positive
I have no strong feelings about this,0.2732,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
Not impressed with this content,-0.3724,Negative
"So cool, I really enjoy your videos!",0.7678,Positive
Okay reel,0.2263,Positive
This is so boring,-0.4572,Negative
"You're doing great, keep posting!",0.6588,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
"Hmm, it's fine I guess",0.2023,Positive
Okay reel,0.2263,Positive
"Amazing content, keep it up!",0.6239,Positive
"You're doing great, keep posting!",0.6588,Positive
"Not bad, not great",0.6754,Positive
"You're doing great, keep posting!",0.6588,Positive
This is so boring,-0.4572,Negative
"Hmm, it's fine I guess",0.2023,Positive
Okay reel,0.2263,Positive
This made my day 😊,0.0,Neutral
Okay reel,0.2263,Positive
"Hmm, it's fine I guess",0.2023,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"You're doing great, keep posting!",0.6588,Positive
Just another day,0.0,Neutral
This is so boring,-0.4572,Negative
"You're doing great, keep posting!",0.6588,Positive
"You're doing great, keep posting!",0.6588,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"You're doing great, keep posting!",0.6588,Positive
"You're doing great, keep posting!",0.6588,Positive
This was a waste of time,-0.4215,Negative
This made my day 😊,0.0,Neutral
"Amazing content, keep it up!",0.6239,Positive
"You're doing great, keep posting!",0.6588,Positive
Okay reel,0.2263,Positive
"Hmm, it's fine I guess",0.2023,Positive
"Not bad, not great",0.6754,Positive
This made my day 😊,0.0,Neutral
I love this reel! So inspiring 🌟,0.8217,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
This made my day 😊,0.0,Neutral
I didn't like the reel,-0.2755,Negative
I didn't like the reel,-0.2755,Negative
"So cool, I really enjoy your videos!",0.7678,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
"Not bad, not great",0.6754,Positive
"Hmm, it's fine I guess",0.2023,Positive
"Hmm, it's fine I guess",0.2023,Positive
Okay reel,0.2263,Positive
I have no strong feelings about this,0.2732,Positive
"Not bad, not great",0.6754,Positive
"Not bad, not great",0.6754,Positive
This is so boring,-0.4572,Negative
"You're doing great, keep posting!",0.6588,Positive
"Amazing content, keep it up!",0.6239,Positive
I have no strong feelings about this,0.2732,Positive
"Honestly, I expected much better",0.7096,Positive
"Amazing content, keep it up!",0.6239,Positive
"You're doing great, keep posting!",0.6588,Positive
Okay reel,0.2263,Positive
"You're doing great, keep posting!",0.6588,Positive
This is so boring,-0.4572,Negative
Not impressed with this content,-0.3724,Negative
"You're doing great, keep posting!",0.6588,Positive
"Honestly, I expected much better",0.7096,Positive
I have no strong feelings about this,0.2732,Positive
Not impressed with this content,-0.3724,Negative
"You're doing great, keep posting!",0.6588,Positive
"Amazing content, keep it up!",0.6239,Positive
"Not bad, not great",0.6754,Positive
This made my day 😊,0.0,Neutral
"Honestly, I expected much better",0.7096,Positive
Okay reel,0.2263,Positive
Okay reel,0.2263,Positive
"You're doing great, keep posting!",0.6588,Positive
This made my day 😊,0.0,Neutral
"So cool, I really enjoy your videos!",0.7678,Positive
"You're doing great, keep posting!",0.6588,Positive
"You're doing great, keep posting!",0.6588,Positive
"You're doing great, keep posting!",0.6588,Positive
"You're doing great, keep posting!",0.6588,Positive
"Not bad, not great",0.6754,Positive
"You're doing great, keep posting!",0.6588,Positive
I didn't like the reel,-0.2755,Negative
This was a waste of time,-0.4215,Negative
"You're doing great, keep posting!",0.6588,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
Just another day,0.0,Neutral
This was a waste of time,-0.4215,Negative
This made my day 😊,0.0,Neutral
"So cool, I really enjoy your videos!",0.7678,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
"Not bad, not great",0.6754,Positive
"Not bad, not great",0.6754,Positive
I didn't like the reel,-0.2755,Negative
"You're doing great, keep posting!",0.6588,Positive
"You're doing great, keep posting!",0.6588,Positive
Okay reel,0.2263,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
This is so boring,-0.4572,Negative
Not impressed with this content,-0.3724,Negative
"You're doing great, keep posting!",0.6588,Positive
"Not bad, not great",0.6754,Positive
"You're doing great, keep posting!",0.6588,Positive
"Honestly, I expected much better",0.7096,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"Hmm, it's fine I guess",0.2023,Positive
I didn't like the reel,-0.2755,Negative
"You're doing great, keep posting!",0.6588,Positive
I didn't like the reel,-0.2755,Negative
"Not bad, not great",0.6754,Positive
Okay reel,0.2263,Positive
This made my day 😊,0.0,Neutral
I love this reel! So inspiring 🌟,0.8217,Positive
I have no strong feelings about this,0.2732,Positive
This is so boring,-0.4572,Negative
Not impressed with this content,-0.3724,Negative
I love this reel! So inspiring 🌟,0.8217,Positive
"Not bad, not great",0.6754,Positive
This was a waste of time,-0.4215,Negative
Okay reel,0.2263,Positive
This is so boring,-0.4572,Negative
Okay reel,0.2263,Positive
"You're doing great, keep posting!",0.6588,Positive
"You're doing great, keep posting!",0.6588,Positive
This is so boring,-0.4572,Negative
Not impressed with this content,-0.3724,Negative
I love this reel! So inspiring 🌟,0.8217,Positive
"You're doing great, keep posting!",0.6588,Positive
"Hmm, it's fine I guess",0.2023,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"Amazing content, keep it up!",0.6239,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"Not bad, not great",0.6754,Positive
"You're doing great, keep posting!",0.6588,Positive
I have no strong feelings about this,0.2732,Positive
Okay reel,0.2263,Positive
Just another day,0.0,Neutral
This was a waste of time,-0.4215,Negative
Not impressed with this content,-0.3724,Negative
"You're doing great, keep posting!",0.6588,Positive
"Hmm, it's fine I guess",0.2023,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"You're doing great, keep posting!",0.6588,Positive
Okay reel,0.2263,Positive
"You're doing great, keep posting!",0.6588,Positive
This made my day 😊,0.0,Neutral
I love this reel! So inspiring 🌟,0.8217,Positive
"You're doing great, keep posting!",0.6588,Positive
This made my day 😊,0.0,Neutral
"You're doing great, keep posting!",0.6588,Positive
"Hmm, it's fine I guess",0.2023,Positive
Okay reel,0.2263,Positive
Just another day,0.0,Neutral
"Honestly, I expected much better",0.7096,Positive
"Amazing content, keep it up!",0.6239,Positive
This made my day 😊,0.0,Neutral
This made my day 😊,0.0,Neutral
I love this reel! So inspiring 🌟,0.8217,Positive
"You're doing great, keep posting!",0.6588,Positive
"Amazing content, keep it up!",0.6239,Positive
Okay reel,0.2263,Positive
"You're doing great, keep posting!",0.6588,Positive
"Not bad, not great",0.6754,Positive
This made my day 😊,0.0,Neutral
"Hmm, it's fine I guess",0.2023,Positive
Okay reel,0.2263,Positive
"Hmm, it's fine I guess",0.2023,Positive
Okay reel,0.2263,Positive
I love this reel! So inspiring 🌟,0.8217,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
"So cool, I really enjoy your videos!",0.7678,Positive
